[0.018s] Invoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6
[0.077s] Invoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ferradar/ros2_ws/build/robot_description -- -j6 -l6
[0.110s] Invoking command in '/home/ferradar/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description
[0.120s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.120s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//config/ros_gz_bridge.yaml
[0.134s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//launch/robot.launch.py
[0.149s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models/nomeer_robot/robot.config
[0.163s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models/nomeer_robot/robot.sdf
[0.173s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//worlds/empty.sdf
[0.192s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//worlds/industrial-warehouse.sdf
[0.217s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//rviz/.placeholder
[0.230s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//rviz/rviz.rviz
[0.253s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.270s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.282s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.302s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.322s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
[0.335s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.350s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
[0.363s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
[0.386s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.401s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.427s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv
[0.435s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.459s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.473s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.494s] -- Symlinking: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.xml
[0.524s] Invoked command in '/home/ferradar/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ferradar/ros2_ws/build/robot_description
