-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ferradar/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//config
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//config/ros_gz_bridge.yaml
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//launch
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//launch/robot.launch.py
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models/nomeer_robot
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models/nomeer_robot/robot.config
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//models/nomeer_robot/robot.sdf
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//worlds
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//worlds/industrial-warehouse.sdf
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//worlds/empty.sdf
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//rviz
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//rviz/.placeholder
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description//rviz/rviz.rviz
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ferradar/ros2_ws/install/robot_description/share/robot_description/package.xml
